location;coord_X;coord_Y;neg_X;neg_Y
Location_1;887619.4948;1022985.86;-887619.4948;-1022985.86
Location_2;874062.8549;1055944.847;-874062.8549;-1055944.847
Location_3;866610.9411;1036082.719;-866610.9411;-1036082.719
Location_4;864728.6588;1016027.99;-864728.6588;-1016027.99
Location_5;859131.9544;1007378.159;-859131.9544;-1007378.159
Location_6;850775.4704;1011714.574;-850775.4704;-1011714.574
Location_7;842536.2377;1002126.596;-842536.2377;-1002126.596
Location_8;833388.9668;1107202.983;-833388.9668;-1107202.983
Location_9;824593.8052;996547.3481;-824593.8052;-996547.3481
Location_10;822858.6651;1070449.184;-822858.6651;-1070449.184
Location_11;817133.3451;996953.0587;-817133.3451;-996953.0587
Location_12;808269.8188;991091.3216;-808269.8188;-991091.3216
Location_13;808253.632;1073419.662;-808253.632;-1073419.662
Location_14;805826.7228;986856.7486;-805826.7228;-986856.7486
Location_15;801485.6605;1008614.241;-801485.6605;-1008614.241
Location_16;793340.8284;979601.2773;-793340.8284;-979601.2773
Location_17;792112.8034;1128963.521;-792112.8034;-1128963.521
Location_18;791856.7856;1034140.47;-791856.7856;-1034140.47
Location_19;787129.4217;989717.1783;-787129.4217;-989717.1783
Location_20;782394.7199;1006875.251;-782394.7199;-1006875.251
Location_21;782388.3092;984689.9258;-782388.3092;-984689.9258
Location_22;776037.3525;1085086.638;-776037.3525;-1085086.638
Location_23;775973.1381;976131.6042;-775973.1381;-976131.6042
Location_24;772853.3036;1128306.95;-772853.3036;-1128306.95
Location_25;772034.9388;969929.5738;-772034.9388;-969929.5738
Location_26;769983.338;1182359.387;-769983.338;-1182359.387
Location_27;769197.625;1052603.091;-769197.625;-1052603.091
Location_28;764272.9498;1023345.239;-764272.9498;-1023345.239
Location_29;763837.3859;1033207.113;-763837.3859;-1033207.113
Location_30;760899.1955;976367.0527;-760899.1955;-976367.0527
Location_31;756402.4425;990421.0156;-756402.4425;-990421.0156
Location_32;755321.4195;1165562.052;-755321.4195;-1165562.052
Location_33;750110.073;1004530.828;-750110.073;-1004530.828
Location_34;749308.4124;1025278.541;-749308.4124;-1025278.541
Location_35;748571.1571;963782.7107;-748571.1571;-963782.7107
Location_36;734791.9216;1025106.137;-734791.9216;-1025106.137
Location_37;734057.4989;1119372.939;-734057.4989;-1119372.939
Location_38;733954.8674;1012639.558;-733954.8674;-1012639.558
Location_39;728219.3096;1078577.751;-728219.3096;-1078577.751
Location_40;727739.4495;1048495.69;-727739.4495;-1048495.69
Location_41;727550.7358;1056265.938;-727550.7358;-1056265.938
Location_42;724532.1905;1033961.304;-724532.1905;-1033961.304
Location_43;724003.361;978870.3521;-724003.361;-978870.3521
Location_44;718218.7019;954124.8116;-718218.7019;-954124.8116
Location_45;717626.5584;1038429.978;-717626.5584;-1038429.978
Location_46;715665.2586;1151279.351;-715665.2586;-1151279.351
Location_47;703961.1315;1011547.1;-703961.1315;-1011547.1
Location_48;697603.5556;1038164.845;-697603.5556;-1038164.845
Location_49;694813.4547;1124180.801;-694813.4547;-1124180.801
Location_50;689216.0087;1043417.891;-689216.0087;-1043417.891
Location_51;688412.0349;974270.7748;-688412.0349;-974270.7748
Location_52;688128.0999;1056891.202;-688128.0999;-1056891.202
Location_53;683765.1493;1066528.583;-683765.1493;-1066528.583
Location_54;683482.2043;994576.9465;-683482.2043;-994576.9465
Location_55;680999.0401;979283.3232;-680999.0401;-979283.3232
Location_56;670182.5167;1014019.659;-670182.5167;-1014019.659
Location_57;669608.7895;1128943.083;-669608.7895;-1128943.083
Location_58;667214.5587;1107726.872;-667214.5587;-1107726.872
Location_59;651559.8386;993036.9253;-651559.8386;-993036.9253
Location_60;651022.7622;1151437.456;-651022.7622;-1151437.456
Location_61;646748.0889;1070452.062;-646748.0889;-1070452.062
Location_62;643169.7867;1194373.382;-643169.7867;-1194373.382
Location_63;641482.8921;1114236.165;-641482.8921;-1114236.165
Location_64;640396.774;1042790.928;-640396.774;-1042790.928
Location_65;640266.6541;1042626.874;-640266.6541;-1042626.874
Location_66;639435.9052;1017559.908;-639435.9052;-1017559.908
Location_67;633002.2263;1028048.066;-633002.2263;-1028048.066
Location_68;629849.3257;1003100.174;-629849.3257;-1003100.174
Location_69;622196.494;1074320.778;-622196.494;-1074320.778
Location_70;613946.1787;1022734.536;-613946.1787;-1022734.536
Location_71;601600.8315;1073973.869;-601600.8315;-1073973.869
Location_72;601073.9599;1096866.24;-601073.9599;-1096866.24
Location_73;600649.5564;1080558.785;-600649.5564;-1080558.785
Location_74;599411.9497;1159315.156;-599411.9497;-1159315.156
Location_75;592625.0019;1142561.43;-592625.0019;-1142561.43
Location_76;583869.2244;1211971.041;-583869.2244;-1211971.041
Location_77;572529.4162;1086457.878;-572529.4162;-1086457.878
Location_78;571271.7385;1152190.495;-571271.7385;-1152190.495
Location_79;565090.4277;1200356.655;-565090.4277;-1200356.655
Location_80;563571.9975;1076952.147;-563571.9975;-1076952.147
Location_81;558469.6064;1134781.189;-558469.6064;-1134781.189
Location_82;540692.121;1103656.468;-540692.121;-1103656.468
Location_83;539756.0356;1156354.901;-539756.0356;-1156354.901
Location_84;535496.3073;1182088.009;-535496.3073;-1182088.009
Location_85;535278.4681;1137215.028;-535278.4681;-1137215.028
Location_86;530640.7384;1165959.588;-530640.7384;-1165959.588
Location_87;527134.1113;1080481.777;-527134.1113;-1080481.777
Location_88;523781.7335;1186942.775;-523781.7335;-1186942.775
Location_89;522339.7609;1124571.374;-522339.7609;-1124571.374
Location_90;520820.2334;1164917.947;-520820.2334;-1164917.947
Location_91;511103.1764;1069478.739;-511103.1764;-1069478.739
Location_92;496807.75;1088091.839;-496807.75;-1088091.839
Location_93;496285.2989;1140647.901;-496285.2989;-1140647.901
Location_94;494832.3018;1153752.854;-494832.3018;-1153752.854
Location_95;492495.9248;1128455.307;-492495.9248;-1128455.307
Location_96;483316.6599;1141405.574;-483316.6599;-1141405.574
Location_97;481128.0269;1126685.884;-481128.0269;-1126685.884
Location_98;476189.408;1094079.614;-476189.408;-1094079.614
Location_99;473416.2616;1103718.641;-473416.2616;-1103718.641
Location_100;467563.7207;1120062.458;-467563.7207;-1120062.458
Location_101;464938.6469;1094305.152;-464938.6469;-1094305.152
Location_102;459964.048;1100595.537;-459964.048;-1100595.537
Location_103;459851.766;1108041.883;-459851.766;-1108041.883
Location_104;452671.2743;1102414.015;-452671.2743;-1102414.015
Location_105;450065.6281;1114366.377;-450065.6281;-1114366.377
Location_106;446262.4851;1124033.345;-446262.4851;-1124033.345
Location_1;887619.4948;1022985.86;-887619.4948;-1022985.86
